site,recording,start_s,end_s,scientific_name,common_name,confidence
14_38,20200630_043000,33,36,Colaptes auratus,Northern Flicker,0.27922794
14_38,20200630_043000,36,39,Colaptes auratus,Northern Flicker,0.115674384
14_38,20200630_043000,39,42,Colaptes auratus,Northern Flicker,0.18766655
14_38,20200630_043000,42,45,Colaptes auratus,Northern Flicker,0.16967933
14_38,20200630_043000,45,48,Colaptes auratus,Northern Flicker,0.15385625
14_38,20200630_043000,48,51,Colaptes auratus,Northern Flicker,0.16277286
14_38,20200630_043000,51,54,Colaptes auratus,Northern Flicker,0.18577242
14_38,20200630_044500,42,45,Colaptes auratus,Northern Flicker,0.16078074
14_38,20200713_060000,45,48,Colaptes auratus,Northern Flicker,0.35331655
14_38,20200713_060000,48,51,Colaptes auratus,Northern Flicker,0.33766374
14_38,20200714_051000,42,45,Colaptes auratus,Northern Flicker,0.238878
14_38,20200714_051000,45,48,Colaptes auratus,Northern Flicker,0.41722986
14_38,20200718_054000,51,54,Colaptes auratus,Northern Flicker,0.15114531
14_38,20200718_054000,57,60,Colaptes auratus,Northern Flicker,0.18163325
14_38,20200718_064500,45,48,Colaptes auratus,Northern Flicker,0.10567112
14_38,20200719_055000,33,36,Colaptes auratus,Northern Flicker,0.22998133
14_39,20200609_042500,36,39,Colaptes auratus,Northern Flicker,0.10999482
14_39,20200710_060500,21,24,Colaptes auratus,Northern Flicker,0.1791357
14_40,20200614_062000,36,39,Colaptes auratus,Northern Flicker,0.11323238
14_40,20200618_053000,0,3,Colaptes auratus,Northern Flicker,0.5804057
14_40,20200618_053000,15,18,Colaptes auratus,Northern Flicker,0.9106236
14_40,20200618_053000,18,21,Colaptes auratus,Northern Flicker,0.96047235
14_40,20200618_053000,21,24,Colaptes auratus,Northern Flicker,0.5466494
14_40,20200618_053000,30,33,Colaptes auratus,Northern Flicker,0.9309628
14_40,20200618_053000,33,36,Colaptes auratus,Northern Flicker,0.94039035
14_40,20200618_053000,36,39,Colaptes auratus,Northern Flicker,0.9762325
14_40,20200618_053000,54,57,Colaptes auratus,Northern Flicker,0.5771971
14_40,20200618_053000,57,60,Colaptes auratus,Northern Flicker,0.81652987
14_40,20200706_053000,3,6,Colaptes auratus,Northern Flicker,0.37144607
14_40,20200706_053000,6,9,Colaptes auratus,Northern Flicker,0.11135917
14_40,20200712_062500,30,33,Colaptes auratus,Northern Flicker,0.15560417000000001
14_40,20200716_061000,0,3,Colaptes auratus,Northern Flicker,0.6614216
14_40,20200716_061000,3,6,Colaptes auratus,Northern Flicker,0.43061802
14_40,20200716_061000,12,15,Colaptes auratus,Northern Flicker,0.63467276
14_40,20200716_061000,24,27,Colaptes auratus,Northern Flicker,0.9082091
14_40,20200716_061000,45,48,Colaptes auratus,Northern Flicker,0.29564863
14_41,20200622_044000,27,30,Colaptes auratus,Northern Flicker,0.10029883
14_41,20200629_064500,21,24,Colaptes auratus,Northern Flicker,0.59941524
14_41,20200629_065000,3,6,Colaptes auratus,Northern Flicker,0.6780837
14_41,20200629_065000,9,12,Colaptes auratus,Northern Flicker,0.16892484
14_41,20200629_065000,12,15,Colaptes auratus,Northern Flicker,0.81429625
14_41,20200629_065000,54,57,Colaptes auratus,Northern Flicker,0.81309336
14_41,20200712_060500,57,60,Colaptes auratus,Northern Flicker,0.19339302
14_41,20200720_054500,3,6,Colaptes auratus,Northern Flicker,0.1122999
N_01,20200613_060000,0,3,Colaptes auratus,Northern Flicker,0.9509933
N_01,20200613_060000,15,18,Colaptes auratus,Northern Flicker,0.9293827
N_01,20200613_060000,18,21,Colaptes auratus,Northern Flicker,0.87393296
N_01,20200613_060000,36,39,Colaptes auratus,Northern Flicker,0.8440543
N_01,20200613_060000,39,42,Colaptes auratus,Northern Flicker,0.9672971
N_01,20200613_060000,42,45,Colaptes auratus,Northern Flicker,0.9246961
N_01,20200626_062500,48,51,Colaptes auratus,Northern Flicker,0.15468058
N_01,20200713_043500,51,54,Colaptes auratus,Northern Flicker,0.15291895
N_01,20200713_062000,21,24,Colaptes auratus,Northern Flicker,0.12144585
N_01,20200714_062000,12,15,Colaptes auratus,Northern Flicker,0.12068264
N_01,20200714_062000,48,51,Colaptes auratus,Northern Flicker,0.24557436
N_01,20200717_043000,27,30,Colaptes auratus,Northern Flicker,0.18725601
N_01,20200718_050000,57,60,Colaptes auratus,Northern Flicker,0.7445854
N_01,20200722_063000,51,54,Colaptes auratus,Northern Flicker,0.28148997
N_01,20200722_063000,54,57,Colaptes auratus,Northern Flicker,0.107755564
N_04,20200701_054000,30,33,Colaptes auratus,Northern Flicker,0.15690558
N_04,20200701_054000,33,36,Colaptes auratus,Northern Flicker,0.25750497
N_04,20200701_054000,36,39,Colaptes auratus,Northern Flicker,0.7237897
N_04,20200701_054000,45,48,Colaptes auratus,Northern Flicker,0.4761105
N_04,20200701_054000,48,51,Colaptes auratus,Northern Flicker,0.75615823
N_04,20200701_054000,51,54,Colaptes auratus,Northern Flicker,0.69752854
N_04,20200701_054000,57,60,Colaptes auratus,Northern Flicker,0.54721594
N_04,20200709_052000,39,42,Colaptes auratus,Northern Flicker,0.12718104
N_04,20200714_050000,21,24,Colaptes auratus,Northern Flicker,0.110369705
N_06,20200616_062500,57,60,Colaptes auratus,Northern Flicker,0.99795246
N_06,20200616_063000,6,9,Colaptes auratus,Northern Flicker,0.23259208
N_06,20200616_063000,45,48,Colaptes auratus,Northern Flicker,0.20202535
N_06,20200616_063000,48,51,Colaptes auratus,Northern Flicker,0.8717993
N_06,20200626_063000,36,39,Colaptes auratus,Northern Flicker,0.115915515
N_06,20200705_054500,18,21,Colaptes auratus,Northern Flicker,0.104485676
N_06,20200705_062000,3,6,Colaptes auratus,Northern Flicker,0.69345427
N_06,20200705_062000,6,9,Colaptes auratus,Northern Flicker,0.58568615
N_06,20200707_060500,0,3,Colaptes auratus,Northern Flicker,0.9850941
N_06,20200707_060500,3,6,Colaptes auratus,Northern Flicker,0.8893189
N_06,20200709_061500,30,33,Colaptes auratus,Northern Flicker,0.36218405
N_06,20200709_061500,33,36,Colaptes auratus,Northern Flicker,0.78474253
N_06,20200709_061500,42,45,Colaptes auratus,Northern Flicker,0.9399754
N_06,20200709_061500,45,48,Colaptes auratus,Northern Flicker,0.19951883
N_06,20200709_062500,33,36,Colaptes auratus,Northern Flicker,0.118084185
N_06,20200709_063000,36,39,Colaptes auratus,Northern Flicker,0.15225819
N_06,20200716_040500,15,18,Colaptes auratus,Northern Flicker,0.10427569
N_06,20200716_040500,27,30,Colaptes auratus,Northern Flicker,0.12558502
N_06,20200716_040500,30,33,Colaptes auratus,Northern Flicker,0.10526112
N_06,20200720_040000,24,27,Colaptes auratus,Northern Flicker,0.108260654
N_06,20200720_040000,39,42,Colaptes auratus,Northern Flicker,0.14412193
N_06,20200720_040000,45,48,Colaptes auratus,Northern Flicker,0.18804911
N_09,20200530_062500,45,48,Colaptes auratus,Northern Flicker,0.11177133
N_09,20200701_051500,12,15,Colaptes auratus,Northern Flicker,0.41391197
N_09,20200701_051500,15,18,Colaptes auratus,Northern Flicker,0.15354623
N_10,20200626_053000,18,21,Colaptes auratus,Northern Flicker,0.40659884
N_10,20200626_053000,24,27,Colaptes auratus,Northern Flicker,0.448323
N_10,20200626_053000,54,57,Colaptes auratus,Northern Flicker,0.98686105
N_10,20200626_053000,57,60,Colaptes auratus,Northern Flicker,0.99075985
N_12,20200619_065000,36,39,Colaptes auratus,Northern Flicker,0.18260539
N_17,20200626_061000,51,54,Colaptes auratus,Northern Flicker,0.14270684
N_17,20200710_054000,42,45,Colaptes auratus,Northern Flicker,0.35356367
N_21,20200623_050500,57,60,Colaptes auratus,Northern Flicker,0.2785771
N_22,20200707_053000,3,6,Colaptes auratus,Northern Flicker,0.6960288
N_22,20200707_053000,6,9,Colaptes auratus,Northern Flicker,0.15638196
N_24,20200613_055000,45,48,Colaptes auratus,Northern Flicker,0.13649355
N_24,20200615_063500,3,6,Colaptes auratus,Northern Flicker,0.10646235
N_24,20200626_053500,51,54,Colaptes auratus,Northern Flicker,0.1151897
N_25,20200613_051000,45,48,Colaptes auratus,Northern Flicker,0.120489985
N_25,20200613_051000,54,57,Colaptes auratus,Northern Flicker,0.10156465
N_25,20200619_051500,18,21,Colaptes auratus,Northern Flicker,0.26067182
N_25,20200619_063500,36,39,Colaptes auratus,Northern Flicker,0.6369164
N_25,20200628_064500,54,57,Colaptes auratus,Northern Flicker,0.13596264
N_25,20200628_064500,57,60,Colaptes auratus,Northern Flicker,0.22879641
N_25,20200705_065000,9,12,Colaptes auratus,Northern Flicker,0.15100056
14_05,20210623_045500,48,51,Colaptes auratus,Northern Flicker,0.14562371
14_05,20210623_045500,51,54,Colaptes auratus,Northern Flicker,0.47407827
14_05,20210712_054000,3,6,Colaptes auratus,Northern Flicker,0.42105374
14_05,20210712_063000,21,24,Colaptes auratus,Northern Flicker,0.8421384
14_05,20210712_063000,24,27,Colaptes auratus,Northern Flicker,0.7427244
14_05,20210712_063000,27,30,Colaptes auratus,Northern Flicker,0.82389873
14_05,20210712_063000,33,36,Colaptes auratus,Northern Flicker,0.7980156
14_05,20210712_063000,42,45,Colaptes auratus,Northern Flicker,0.14530565
14_05,20210712_063000,48,51,Colaptes auratus,Northern Flicker,0.2130838
14_05,20210712_063000,51,54,Colaptes auratus,Northern Flicker,0.20901844
14_05,20210712_063000,54,57,Colaptes auratus,Northern Flicker,0.7674697
14_05,20210712_063000,57,60,Colaptes auratus,Northern Flicker,0.6510943
14_06,20210623_045000,6,9,Colaptes auratus,Northern Flicker,0.11774015
14_06,20210623_053500,12,15,Colaptes auratus,Northern Flicker,0.25358027
14_06,20210627_052500,42,45,Colaptes auratus,Northern Flicker,0.14107919
14_06,20210712_062500,15,18,Colaptes auratus,Northern Flicker,0.2825144
14_08,20210627_045000,54,57,Colaptes auratus,Northern Flicker,0.16751595
14_09,20210526_055000,54,57,Colaptes auratus,Northern Flicker,0.5035743
14_09,20210526_055000,57,60,Colaptes auratus,Northern Flicker,0.4421639
14_09,20210602_045500,30,33,Colaptes auratus,Northern Flicker,0.1312378
14_09,20210605_053500,27,30,Colaptes auratus,Northern Flicker,0.4846496
14_09,20210702_051500,36,39,Colaptes auratus,Northern Flicker,0.40664768
14_09,20210704_053000,42,45,Colaptes auratus,Northern Flicker,0.16177249
14_09,20210704_055500,33,36,Colaptes auratus,Northern Flicker,0.15777516
14_09,20210704_055500,54,57,Colaptes auratus,Northern Flicker,0.92994416
14_09,20210704_055500,57,60,Colaptes auratus,Northern Flicker,0.96103716
14_10,20210518_061500,39,42,Colaptes auratus,Northern Flicker,0.21905802
14_10,20210519_055500,48,51,Colaptes auratus,Northern Flicker,0.5758606
14_10,20210519_055500,51,54,Colaptes auratus,Northern Flicker,0.93111545
14_10,20210519_055500,54,57,Colaptes auratus,Northern Flicker,0.78936404
14_10,20210519_065500,51,54,Colaptes auratus,Northern Flicker,0.32220256
14_10,20210519_065500,54,57,Colaptes auratus,Northern Flicker,0.8664253
14_10,20210520_050000,12,15,Colaptes auratus,Northern Flicker,0.30068627
14_10,20210520_050000,15,18,Colaptes auratus,Northern Flicker,0.7265221
14_10,20210520_050000,57,60,Colaptes auratus,Northern Flicker,0.84109473
14_10,20210520_050500,6,9,Colaptes auratus,Northern Flicker,0.11172636
14_10,20210520_050500,9,12,Colaptes auratus,Northern Flicker,0.49218857
14_10,20210520_051500,15,18,Colaptes auratus,Northern Flicker,0.33569494
14_10,20210520_051500,51,54,Colaptes auratus,Northern Flicker,0.23504573
14_10,20210520_051500,54,57,Colaptes auratus,Northern Flicker,0.9202641
14_10,20210520_051500,57,60,Colaptes auratus,Northern Flicker,0.8042354
14_10,20210520_061000,21,24,Colaptes auratus,Northern Flicker,0.23642786
14_10,20210520_062000,9,12,Colaptes auratus,Northern Flicker,0.20763323
14_10,20210520_062000,12,15,Colaptes auratus,Northern Flicker,0.23092061
14_10,20210520_062000,18,21,Colaptes auratus,Northern Flicker,0.11677802
14_10,20210520_062000,33,36,Colaptes auratus,Northern Flicker,0.30218887
14_10,20210520_062000,51,54,Colaptes auratus,Northern Flicker,0.20198677
14_10,20210520_062000,54,57,Colaptes auratus,Northern Flicker,0.71393365
14_10,20210520_062000,57,60,Colaptes auratus,Northern Flicker,0.5516617
14_10,20210606_062500,24,27,Colaptes auratus,Northern Flicker,0.13281867
14_10,20210608_065500,3,6,Colaptes auratus,Northern Flicker,0.11212938
14_10,20210702_055500,15,18,Colaptes auratus,Northern Flicker,0.12469684
14_10,20210707_065500,48,51,Colaptes auratus,Northern Flicker,0.14546846
14_10,20210709_051000,39,42,Colaptes auratus,Northern Flicker,0.11309667
14_10,20210713_055500,54,57,Colaptes auratus,Northern Flicker,0.33512244
14_10,20210713_055500,57,60,Colaptes auratus,Northern Flicker,0.6628079
14_11,20210708_065500,39,42,Colaptes auratus,Northern Flicker,0.10730738
14_13,20210614_065000,15,18,Colaptes auratus,Northern Flicker,0.41680703
14_14,20210522_063000,51,54,Colaptes auratus,Northern Flicker,0.15473056
14_14,20210602_060500,51,54,Colaptes auratus,Northern Flicker,0.15288314
14_15,20210713_065000,15,18,Colaptes auratus,Northern Flicker,0.1209098
14_16,20210619_064000,3,6,Colaptes auratus,Northern Flicker,0.14499882
14_16,20210619_065500,3,6,Colaptes auratus,Northern Flicker,0.18332943
14_16,20210619_065500,15,18,Colaptes auratus,Northern Flicker,0.34461007
14_16,20210621_055000,0,3,Colaptes auratus,Northern Flicker,0.27567074
14_16,20210621_055000,3,6,Colaptes auratus,Northern Flicker,0.56422365
14_16,20210621_062500,18,21,Colaptes auratus,Northern Flicker,0.13063222
14_16,20210621_064500,18,21,Colaptes auratus,Northern Flicker,0.16394445
14_16,20210622_052500,57,60,Colaptes auratus,Northern Flicker,0.8533399
14_16,20210622_064500,36,39,Colaptes auratus,Northern Flicker,0.36435267
14_16,20210623_053000,33,36,Colaptes auratus,Northern Flicker,0.8348512
14_16,20210623_053000,51,54,Colaptes auratus,Northern Flicker,0.2630677
14_16,20210623_053000,54,57,Colaptes auratus,Northern Flicker,0.88319117
14_16,20210623_053500,33,36,Colaptes auratus,Northern Flicker,0.10521478
14_16,20210623_061000,6,9,Colaptes auratus,Northern Flicker,0.14204702
14_16,20210624_055500,0,3,Colaptes auratus,Northern Flicker,0.9586343
14_16,20210624_055500,3,6,Colaptes auratus,Northern Flicker,0.98642796
14_16,20210624_055500,6,9,Colaptes auratus,Northern Flicker,0.96128285
14_16,20210624_064500,0,3,Colaptes auratus,Northern Flicker,0.59492403
14_16,20210624_064500,36,39,Colaptes auratus,Northern Flicker,0.62599313
14_16,20210624_064500,39,42,Colaptes auratus,Northern Flicker,0.8986762
14_16,20210625_060000,12,15,Colaptes auratus,Northern Flicker,0.21974503
14_16,20210625_060000,30,33,Colaptes auratus,Northern Flicker,0.30314144
14_16,20210625_060000,51,54,Colaptes auratus,Northern Flicker,0.3662115
14_16,20210626_055000,21,24,Colaptes auratus,Northern Flicker,0.11316551
14_16,20210626_055500,0,3,Colaptes auratus,Northern Flicker,0.100210115
14_16,20210628_063000,42,45,Colaptes auratus,Northern Flicker,0.18809877
14_16,20210629_052500,18,21,Colaptes auratus,Northern Flicker,0.65523267
14_16,20210630_054000,6,9,Colaptes auratus,Northern Flicker,0.74964267
14_16,20210630_054000,18,21,Colaptes auratus,Northern Flicker,0.5363796
14_16,20210630_055000,3,6,Colaptes auratus,Northern Flicker,0.9903831
14_16,20210630_055000,6,9,Colaptes auratus,Northern Flicker,0.99656737
14_16,20210630_055000,9,12,Colaptes auratus,Northern Flicker,0.97638637
14_16,20210630_055000,33,36,Colaptes auratus,Northern Flicker,0.99736637
14_16,20210630_055000,36,39,Colaptes auratus,Northern Flicker,0.9864335
14_16,20210630_061000,0,3,Colaptes auratus,Northern Flicker,0.863447
14_16,20210630_061000,3,6,Colaptes auratus,Northern Flicker,0.5328101
14_16,20210630_065500,12,15,Colaptes auratus,Northern Flicker,0.100161
14_16,20210701_040000,3,6,Colaptes auratus,Northern Flicker,0.14631666
14_16,20210701_040000,9,12,Colaptes auratus,Northern Flicker,0.19255067
14_16,20210701_052000,51,54,Colaptes auratus,Northern Flicker,0.7467801
14_16,20210701_052000,54,57,Colaptes auratus,Northern Flicker,0.9975278
14_16,20210701_060000,48,51,Colaptes auratus,Northern Flicker,0.15879892
14_16,20210701_063000,3,6,Colaptes auratus,Northern Flicker,0.99651366
14_16,20210701_063000,6,9,Colaptes auratus,Northern Flicker,0.9845146
14_16,20210702_051500,21,24,Colaptes auratus,Northern Flicker,0.35392526
14_16,20210702_061500,57,60,Colaptes auratus,Northern Flicker,0.6741776
14_16,20210702_062000,36,39,Colaptes auratus,Northern Flicker,0.48879158
14_16,20210702_062000,39,42,Colaptes auratus,Northern Flicker,0.614223
14_16,20210702_062500,42,45,Colaptes auratus,Northern Flicker,0.14276993
14_16,20210703_055000,18,21,Colaptes auratus,Northern Flicker,0.10467588
14_16,20210703_060000,12,15,Colaptes auratus,Northern Flicker,0.2010598
14_16,20210704_065500,33,36,Colaptes auratus,Northern Flicker,0.5980788
14_16,20210704_065500,36,39,Colaptes auratus,Northern Flicker,0.9055775
14_16,20210704_065500,51,54,Colaptes auratus,Northern Flicker,0.7079558
14_16,20210704_065500,54,57,Colaptes auratus,Northern Flicker,0.87797624
14_16,20210705_061000,45,48,Colaptes auratus,Northern Flicker,0.32506388
14_16,20210705_061000,48,51,Colaptes auratus,Northern Flicker,0.4217227
14_16,20210705_063500,15,18,Colaptes auratus,Northern Flicker,0.2419667
14_16,20210705_063500,18,21,Colaptes auratus,Northern Flicker,0.5632511
14_16,20210705_064000,9,12,Colaptes auratus,Northern Flicker,0.9062401
14_16,20210705_064000,12,15,Colaptes auratus,Northern Flicker,0.4453088
14_16,20210705_064000,36,39,Colaptes auratus,Northern Flicker,0.7894596
14_16,20210705_064000,39,42,Colaptes auratus,Northern Flicker,0.9312209
14_16,20210705_064000,42,45,Colaptes auratus,Northern Flicker,0.73451895
14_16,20210705_064500,48,51,Colaptes auratus,Northern Flicker,0.74482477
14_16,20210705_064500,51,54,Colaptes auratus,Northern Flicker,0.8045353
14_16,20210705_065000,21,24,Colaptes auratus,Northern Flicker,0.28671145
14_16,20210705_065000,24,27,Colaptes auratus,Northern Flicker,0.21452588
14_16,20210706_055500,21,24,Colaptes auratus,Northern Flicker,0.87141746
14_16,20210706_055500,24,27,Colaptes auratus,Northern Flicker,0.3294336
14_16,20210706_060000,39,42,Colaptes auratus,Northern Flicker,0.69122666
14_16,20210706_061000,33,36,Colaptes auratus,Northern Flicker,0.16073012
14_16,20210706_061000,51,54,Colaptes auratus,Northern Flicker,0.62669283
14_16,20210707_060000,24,27,Colaptes auratus,Northern Flicker,0.19461446
14_16,20210707_064500,0,3,Colaptes auratus,Northern Flicker,0.25711295
14_16,20210707_064500,3,6,Colaptes auratus,Northern Flicker,0.69804317
14_16,20210708_060000,39,42,Colaptes auratus,Northern Flicker,0.20656045
14_16,20210708_064500,3,6,Colaptes auratus,Northern Flicker,0.84175324
14_16,20210708_064500,6,9,Colaptes auratus,Northern Flicker,0.9314839
14_16,20210709_053000,27,30,Colaptes auratus,Northern Flicker,0.22775261
14_16,20210711_045500,57,60,Colaptes auratus,Northern Flicker,0.18934171
14_17,20210522_053800,45,48,Colaptes auratus,Northern Flicker,0.21204303
14_17,20210524_054300,0,3,Colaptes auratus,Northern Flicker,0.14611816
14_17,20210524_054300,39,42,Colaptes auratus,Northern Flicker,0.20289826
14_17,20210603_060900,30,33,Colaptes auratus,Northern Flicker,0.15255317
14_17,20210603_060900,33,36,Colaptes auratus,Northern Flicker,0.111598246
14_17,20210610_053400,12,15,Colaptes auratus,Northern Flicker,0.16650198
14_18,20210521_061100,15,18,Colaptes auratus,Northern Flicker,0.18150912
14_18,20210521_061100,39,42,Colaptes auratus,Northern Flicker,0.29405618
14_18,20210521_061200,0,3,Colaptes auratus,Northern Flicker,0.16330886
14_18,20210521_061200,15,18,Colaptes auratus,Northern Flicker,0.30661458
14_18,20210521_061200,24,27,Colaptes auratus,Northern Flicker,0.23246193
14_19,20210522_040500,9,12,Colaptes auratus,Northern Flicker,0.15104339
14_19,20210605_064500,18,21,Colaptes auratus,Northern Flicker,0.10409036
14_19,20210611_052000,24,27,Colaptes auratus,Northern Flicker,0.13192259
14_24,20210524_043500,15,18,Colaptes auratus,Northern Flicker,0.12909107
14_24,20210524_043500,36,39,Colaptes auratus,Northern Flicker,0.1436917
14_25,20210521_065000,6,9,Colaptes auratus,Northern Flicker,0.11203206
14_25,20210522_060000,33,36,Colaptes auratus,Northern Flicker,0.11155579
14_25,20210523_054500,3,6,Colaptes auratus,Northern Flicker,0.45434204
14_25,20210523_054500,42,45,Colaptes auratus,Northern Flicker,0.90888613
14_25,20210523_055000,0,3,Colaptes auratus,Northern Flicker,0.18401964
14_25,20210523_055000,6,9,Colaptes auratus,Northern Flicker,0.52961904
14_25,20210523_055000,9,12,Colaptes auratus,Northern Flicker,0.5318106
14_25,20210523_055000,12,15,Colaptes auratus,Northern Flicker,0.40732476
14_25,20210523_055000,15,18,Colaptes auratus,Northern Flicker,0.787623
14_25,20210523_055000,21,24,Colaptes auratus,Northern Flicker,0.8567218
14_25,20210523_055000,24,27,Colaptes auratus,Northern Flicker,0.3785421
14_25,20210523_055000,27,30,Colaptes auratus,Northern Flicker,0.27691662
14_25,20210523_055000,30,33,Colaptes auratus,Northern Flicker,0.6456274
