site,recording,start_s,end_s,scientific_name,common_name,confidence
14_25,20210523_055000,33,36,Colaptes auratus,Northern Flicker,0.6186551
14_25,20210523_055000,39,42,Colaptes auratus,Northern Flicker,0.8622945
14_25,20210523_055000,45,48,Colaptes auratus,Northern Flicker,0.6539761
14_25,20210523_055000,54,57,Colaptes auratus,Northern Flicker,0.7611905
14_25,20210523_055000,57,60,Colaptes auratus,Northern Flicker,0.6123287
14_25,20210526_052000,54,57,Colaptes auratus,Northern Flicker,0.109875605
14_25,20210627_050500,12,15,Colaptes auratus,Northern Flicker,0.10992681
14_25,20210627_050500,15,18,Colaptes auratus,Northern Flicker,0.10882184
14_25,20210628_054500,48,51,Colaptes auratus,Northern Flicker,0.3195923
14_25,20210628_054500,57,60,Colaptes auratus,Northern Flicker,0.12981896
14_25,20210629_053000,0,3,Colaptes auratus,Northern Flicker,0.9756998
14_25,20210629_053000,9,12,Colaptes auratus,Northern Flicker,0.8561168
14_25,20210629_053000,12,15,Colaptes auratus,Northern Flicker,0.8855071
14_25,20210629_053000,18,21,Colaptes auratus,Northern Flicker,0.85666287
14_25,20210629_053000,21,24,Colaptes auratus,Northern Flicker,0.91613364
14_25,20210629_053000,27,30,Colaptes auratus,Northern Flicker,0.22280625
14_25,20210629_053000,36,39,Colaptes auratus,Northern Flicker,0.8286309
14_25,20210629_053000,39,42,Colaptes auratus,Northern Flicker,0.82700056
14_25,20210629_053000,42,45,Colaptes auratus,Northern Flicker,0.8085215
14_25,20210629_053000,45,48,Colaptes auratus,Northern Flicker,0.853256
14_25,20210629_053000,54,57,Colaptes auratus,Northern Flicker,0.8017837
14_25,20210629_053000,57,60,Colaptes auratus,Northern Flicker,0.9103058
14_25,20210629_055000,42,45,Colaptes auratus,Northern Flicker,0.23007742
14_25,20210629_055000,48,51,Colaptes auratus,Northern Flicker,0.5326018
14_26,20210519_060000,21,24,Colaptes auratus,Northern Flicker,0.7006994
14_26,20210519_060000,33,36,Colaptes auratus,Northern Flicker,0.19689433
14_26,20210519_060000,39,42,Colaptes auratus,Northern Flicker,0.82698977
14_26,20210531_053500,3,6,Colaptes auratus,Northern Flicker,0.1131017
14_26,20210624_053000,3,6,Colaptes auratus,Northern Flicker,0.13541701
14_26,20210708_054500,48,51,Colaptes auratus,Northern Flicker,0.16891791
14_27,20210519_050000,39,42,Colaptes auratus,Northern Flicker,0.12259602
14_27,20210519_050100,21,24,Colaptes auratus,Northern Flicker,0.10446151
14_27,20210519_051700,24,27,Colaptes auratus,Northern Flicker,0.19112143
14_27,20210519_051700,45,48,Colaptes auratus,Northern Flicker,0.10532205
14_27,20210519_053200,36,39,Colaptes auratus,Northern Flicker,0.10840489
14_28,20210617_061500,27,30,Colaptes auratus,Northern Flicker,0.19802514
14_28,20210617_065400,36,39,Colaptes auratus,Northern Flicker,0.10472943
14_28,20210618_053000,33,36,Colaptes auratus,Northern Flicker,0.10438487
14_28,20210618_062800,30,33,Colaptes auratus,Northern Flicker,0.10939995
14_28,20210701_054100,51,54,Colaptes auratus,Northern Flicker,0.10301985
14_28,20210701_064700,15,18,Colaptes auratus,Northern Flicker,0.20986533
14_28,20210703_045000,9,12,Colaptes auratus,Northern Flicker,0.12803267
14_29,20210521_060500,54,57,Colaptes auratus,Northern Flicker,0.15300435
14_29,20210607_065500,48,51,Colaptes auratus,Northern Flicker,0.10250685
14_29,20210626_064500,6,9,Colaptes auratus,Northern Flicker,0.19501744
14_29,20210701_044000,48,51,Colaptes auratus,Northern Flicker,0.13808638
14_33,20210619_065500,12,15,Colaptes auratus,Northern Flicker,0.10504211
14_33,20210619_065500,15,18,Colaptes auratus,Northern Flicker,0.10662372
14_33,20210619_065500,18,21,Colaptes auratus,Northern Flicker,0.12552887
14_33,20210619_065500,30,33,Colaptes auratus,Northern Flicker,0.11426534
14_33,20210619_065500,42,45,Colaptes auratus,Northern Flicker,0.12278442
14_33,20210619_065500,45,48,Colaptes auratus,Northern Flicker,0.14594206
14_33,20210619_065500,48,51,Colaptes auratus,Northern Flicker,0.14755134
14_33,20210619_065500,51,54,Colaptes auratus,Northern Flicker,0.10225375
14_33,20210619_065500,54,57,Colaptes auratus,Northern Flicker,0.19627972
14_33,20210703_063500,21,24,Colaptes auratus,Northern Flicker,0.11484069
14_34,20210611_062000,18,21,Colaptes auratus,Northern Flicker,0.13667825
14_34,20210616_053000,24,27,Colaptes auratus,Northern Flicker,0.21257493
14_34,20210706_060000,30,33,Colaptes auratus,Northern Flicker,0.47827747
14_37,20210603_054500,6,9,Colaptes auratus,Northern Flicker,0.1823445
14_37,20210706_061000,27,30,Colaptes auratus,Northern Flicker,0.29250973
14_37,20210706_061000,48,51,Colaptes auratus,Northern Flicker,0.114491634
14_37,20210712_062000,9,12,Colaptes auratus,Northern Flicker,0.21705446
14_37,20210712_062000,51,54,Colaptes auratus,Northern Flicker,0.38333946
14_38,20210621_054500,33,36,Colaptes auratus,Northern Flicker,0.104134314
14_38,20210630_060000,21,24,Colaptes auratus,Northern Flicker,0.10414249
14_38,20210703_061000,27,30,Colaptes auratus,Northern Flicker,0.32246011
14_38,20210707_050000,57,60,Colaptes auratus,Northern Flicker,0.16933347
14_38,20210711_062000,9,12,Colaptes auratus,Northern Flicker,0.10054311
14_39,20210601_040000,3,6,Colaptes auratus,Northern Flicker,0.10415152
14_39,20210626_045500,45,48,Colaptes auratus,Northern Flicker,0.119613856
14_40,20210601_065500,18,21,Colaptes auratus,Northern Flicker,0.29406455
14_40,20210623_060000,15,18,Colaptes auratus,Northern Flicker,0.5683852
14_40,20210623_060000,18,21,Colaptes auratus,Northern Flicker,0.7262762
14_40,20210623_060000,21,24,Colaptes auratus,Northern Flicker,0.49315315
14_40,20210704_043000,51,54,Colaptes auratus,Northern Flicker,0.12964338
14_40,20210713_065000,18,21,Colaptes auratus,Northern Flicker,0.28920743
14_41,20210607_065500,6,9,Colaptes auratus,Northern Flicker,0.14569737
14_41,20210607_065500,24,27,Colaptes auratus,Northern Flicker,0.10904736
14_41,20210607_065500,33,36,Colaptes auratus,Northern Flicker,0.106276624
14_41,20210620_065500,15,18,Colaptes auratus,Northern Flicker,0.36663157
14_41,20210620_065500,30,33,Colaptes auratus,Northern Flicker,0.2825427
14_41,20210620_065500,54,57,Colaptes auratus,Northern Flicker,0.40719375
14_41,20210709_063000,3,6,Colaptes auratus,Northern Flicker,0.19161832
N_01,20210519_051000,9,12,Colaptes auratus,Northern Flicker,0.1912533
N_01,20210519_051000,36,39,Colaptes auratus,Northern Flicker,0.13602322
N_01,20210519_051500,9,12,Colaptes auratus,Northern Flicker,0.39854556
N_01,20210519_051500,12,15,Colaptes auratus,Northern Flicker,0.49266675
N_01,20210519_051500,15,18,Colaptes auratus,Northern Flicker,0.57404
N_01,20210519_051500,36,39,Colaptes auratus,Northern Flicker,0.7364245
N_01,20210519_051500,39,42,Colaptes auratus,Northern Flicker,0.8726909
N_01,20210519_051500,42,45,Colaptes auratus,Northern Flicker,0.18416622
N_01,20210519_061000,6,9,Colaptes auratus,Northern Flicker,0.24830924
N_01,20210519_061000,9,12,Colaptes auratus,Northern Flicker,0.4611875
N_01,20210519_061000,18,21,Colaptes auratus,Northern Flicker,0.23111705
N_01,20210521_065000,36,39,Colaptes auratus,Northern Flicker,0.8144133
N_01,20210521_065000,39,42,Colaptes auratus,Northern Flicker,0.26604483
N_01,20210528_062500,24,27,Colaptes auratus,Northern Flicker,0.17442334
N_01,20210528_062500,30,33,Colaptes auratus,Northern Flicker,0.19839437
N_01,20210528_062500,36,39,Colaptes auratus,Northern Flicker,0.14611407
N_01,20210528_062500,48,51,Colaptes auratus,Northern Flicker,0.47743112
N_01,20210528_062500,57,60,Colaptes auratus,Northern Flicker,0.10557894
N_01,20210613_065500,21,24,Colaptes auratus,Northern Flicker,0.78504854
N_01,20210704_062000,42,45,Colaptes auratus,Northern Flicker,0.1204495
N_04,20210520_063500,51,54,Colaptes auratus,Northern Flicker,0.1160363
N_04,20210522_054500,36,39,Colaptes auratus,Northern Flicker,0.10746141
N_04,20210525_054000,9,12,Colaptes auratus,Northern Flicker,0.106365725
N_04,20210526_064500,9,12,Colaptes auratus,Northern Flicker,0.20737563
N_06,20210520_052000,51,54,Colaptes auratus,Northern Flicker,0.42610985
N_06,20210520_052000,54,57,Colaptes auratus,Northern Flicker,0.58189476
N_06,20210520_052000,57,60,Colaptes auratus,Northern Flicker,0.5073132
N_06,20210521_051500,3,6,Colaptes auratus,Northern Flicker,0.635727
N_06,20210521_051500,6,9,Colaptes auratus,Northern Flicker,0.7159573
N_08,20210523_053000,45,48,Colaptes auratus,Northern Flicker,0.11725919
N_08,20210526_060500,3,6,Colaptes auratus,Northern Flicker,0.14222527
N_08,20210526_060500,57,60,Colaptes auratus,Northern Flicker,0.10088257
N_08,20210526_062500,6,9,Colaptes auratus,Northern Flicker,0.59798527
N_08,20210526_062500,9,12,Colaptes auratus,Northern Flicker,0.37989742
N_10,20210601_055900,36,39,Colaptes auratus,Northern Flicker,0.11662057
N_10,20210604_054900,15,18,Colaptes auratus,Northern Flicker,0.15893441
N_10,20210604_054900,18,21,Colaptes auratus,Northern Flicker,0.10372371
N_10,20210618_053000,36,39,Colaptes auratus,Northern Flicker,0.25327
N_10,20210707_061600,6,9,Colaptes auratus,Northern Flicker,0.10087841
N_14,20210522_064000,33,36,Colaptes auratus,Northern Flicker,0.25054908
N_14,20210523_052000,9,12,Colaptes auratus,Northern Flicker,0.13122378
N_14,20210523_052000,36,39,Colaptes auratus,Northern Flicker,0.12550409
N_14,20210523_052000,54,57,Colaptes auratus,Northern Flicker,0.1893599
N_14,20210527_051000,45,48,Colaptes auratus,Northern Flicker,0.35591295
N_14,20210527_065000,0,3,Colaptes auratus,Northern Flicker,0.37555256
N_14,20210531_044500,9,12,Colaptes auratus,Northern Flicker,0.16846913
N_14,20210531_044500,12,15,Colaptes auratus,Northern Flicker,0.14354801
N_14,20210531_060500,48,51,Colaptes auratus,Northern Flicker,0.10415614
N_14,20210602_043000,42,45,Colaptes auratus,Northern Flicker,0.33659092
N_14,20210602_051000,24,27,Colaptes auratus,Northern Flicker,0.13654408
N_14,20210603_063000,0,3,Colaptes auratus,Northern Flicker,0.61495245
N_14,20210603_063000,3,6,Colaptes auratus,Northern Flicker,0.22703256
N_14,20210603_063000,45,48,Colaptes auratus,Northern Flicker,0.18214619
N_14,20210603_063000,54,57,Colaptes auratus,Northern Flicker,0.15948515
N_14,20210605_064000,18,21,Colaptes auratus,Northern Flicker,0.21276036
N_14,20210611_063500,21,24,Colaptes auratus,Northern Flicker,0.18230256
N_14,20210611_063500,24,27,Colaptes auratus,Northern Flicker,0.41931334
N_14,20210613_061000,54,57,Colaptes auratus,Northern Flicker,0.13845676
N_14,20210614_044000,36,39,Colaptes auratus,Northern Flicker,0.12175896
N_14,20210620_061000,15,18,Colaptes auratus,Northern Flicker,0.112739146
N_14,20210623_061000,12,15,Colaptes auratus,Northern Flicker,0.7467086
N_14,20210623_061000,15,18,Colaptes auratus,Northern Flicker,0.5230653
N_14,20210628_065000,3,6,Colaptes auratus,Northern Flicker,0.4018103
N_14,20210628_065000,6,9,Colaptes auratus,Northern Flicker,0.91989154
N_14,20210628_065000,36,39,Colaptes auratus,Northern Flicker,0.94745046
N_14,20210628_065000,39,42,Colaptes auratus,Northern Flicker,0.9841926
N_14,20210628_065000,42,45,Colaptes auratus,Northern Flicker,0.9959096
N_15,20210519_064500,12,15,Colaptes auratus,Northern Flicker,0.18882991
N_15,20210519_065000,21,24,Colaptes auratus,Northern Flicker,0.14569907000000001
N_15,20210616_061500,6,9,Colaptes auratus,Northern Flicker,0.10535825
N_15,20210616_062000,12,15,Colaptes auratus,Northern Flicker,0.2669969
N_15,20210624_053000,39,42,Colaptes auratus,Northern Flicker,0.12185811
N_15,20210624_053000,42,45,Colaptes auratus,Northern Flicker,0.7267935
N_15,20210624_053000,45,48,Colaptes auratus,Northern Flicker,0.38688788
N_15,20210624_053500,12,15,Colaptes auratus,Northern Flicker,0.1889193
N_15,20210624_062000,21,24,Colaptes auratus,Northern Flicker,0.41766664
N_15,20210624_062000,24,27,Colaptes auratus,Northern Flicker,0.8380867
N_15,20210624_062000,27,30,Colaptes auratus,Northern Flicker,0.1135833
N_15,20210702_045000,30,33,Colaptes auratus,Northern Flicker,0.5063814
N_15,20210702_045000,33,36,Colaptes auratus,Northern Flicker,0.82437426
N_15,20210703_045000,9,12,Colaptes auratus,Northern Flicker,0.8165233
N_15,20210703_045000,12,15,Colaptes auratus,Northern Flicker,0.76775587
N_15,20210703_061000,12,15,Colaptes auratus,Northern Flicker,0.8855619
N_15,20210703_061000,15,18,Colaptes auratus,Northern Flicker,0.81899947
N_15,20210703_061000,48,51,Colaptes auratus,Northern Flicker,0.95095444
N_15,20210703_061000,51,54,Colaptes auratus,Northern Flicker,0.9512649
N_15,20210703_065500,3,6,Colaptes auratus,Northern Flicker,0.40778
N_15,20210703_065500,6,9,Colaptes auratus,Northern Flicker,0.44284686
N_15,20210703_065500,27,30,Colaptes auratus,Northern Flicker,0.94238406
N_15,20210703_065500,30,33,Colaptes auratus,Northern Flicker,0.22705665
N_15,20210703_065500,48,51,Colaptes auratus,Northern Flicker,0.89866865
N_15,20210703_065500,51,54,Colaptes auratus,Northern Flicker,0.9559443
N_15,20210703_065500,54,57,Colaptes auratus,Northern Flicker,0.3607134
N_15,20210704_052000,18,21,Colaptes auratus,Northern Flicker,0.7049601
N_15,20210704_052000,21,24,Colaptes auratus,Northern Flicker,0.23940818
N_15,20210704_052000,42,45,Colaptes auratus,Northern Flicker,0.35785958
N_15,20210704_052000,45,48,Colaptes auratus,Northern Flicker,0.93281746
N_15,20210704_064500,3,6,Colaptes auratus,Northern Flicker,0.23526408
N_16,20210523_060500,21,24,Colaptes auratus,Northern Flicker,0.2951995
N_16,20210624_050000,36,39,Colaptes auratus,Northern Flicker,0.9743473
N_16,20210624_050000,39,42,Colaptes auratus,Northern Flicker,0.5805282
N_16,20210628_061000,9,12,Colaptes auratus,Northern Flicker,0.11267167
N_16,20210707_064000,6,9,Colaptes auratus,Northern Flicker,0.9274607
N_16,20210707_064000,9,12,Colaptes auratus,Northern Flicker,0.96832407
N_16,20210707_064000,12,15,Colaptes auratus,Northern Flicker,0.7734032
N_16,20210707_064000,18,21,Colaptes auratus,Northern Flicker,0.35442615
N_16,20210707_064000,21,24,Colaptes auratus,Northern Flicker,0.9694616
N_16,20210707_064000,24,27,Colaptes auratus,Northern Flicker,0.83512294
N_16,20210707_064000,36,39,Colaptes auratus,Northern Flicker,0.9559792
N_16,20210707_064000,39,42,Colaptes auratus,Northern Flicker,0.53139913
N_16,20210707_064000,54,57,Colaptes auratus,Northern Flicker,0.9608167
N_16,20210707_064000,57,60,Colaptes auratus,Northern Flicker,0.7303926
N_17,20210524_044500,45,48,Colaptes auratus,Northern Flicker,0.16279031
N_18,20210715_045500,54,57,Colaptes auratus,Northern Flicker,0.14714554
N_19,20210520_063300,9,12,Colaptes auratus,Northern Flicker,0.107553855
N_19,20210520_063300,39,42,Colaptes auratus,Northern Flicker,0.24637148
N_19,20210522_042500,42,45,Colaptes auratus,Northern Flicker,0.14100096
N_21,20210626_052700,27,30,Colaptes auratus,Northern Flicker,0.12981233
N_21,20210626_052700,33,36,Colaptes auratus,Northern Flicker,0.106016874
N_21,20210626_053300,24,27,Colaptes auratus,Northern Flicker,0.14468579
N_21,20210629_061600,12,15,Colaptes auratus,Northern Flicker,0.14354949
N_21,20210629_061600,21,24,Colaptes auratus,Northern Flicker,0.118003294
N_21,20210703_050800,15,18,Colaptes auratus,Northern Flicker,0.20696014
N_21,20210703_050800,18,21,Colaptes auratus,Northern Flicker,0.36806434
N_21,20210703_050800,21,24,Colaptes auratus,Northern Flicker,0.36538053
N_21,20210703_050800,24,27,Colaptes auratus,Northern Flicker,0.1982646
N_21,20210703_050800,27,30,Colaptes auratus,Northern Flicker,0.26103935
N_21,20210703_050800,30,33,Colaptes auratus,Northern Flicker,0.25589705
N_22,20210619_055700,48,51,Colaptes auratus,Northern Flicker,0.12449236
N_22,20210619_060100,21,24,Colaptes auratus,Northern Flicker,0.20058891
N_22,20210619_060300,9,12,Colaptes auratus,Northern Flicker,0.103564985
N_22,20210621_055400,0,3,Colaptes auratus,Northern Flicker,0.17902187
N_22,20210621_055400,51,54,Colaptes auratus,Northern Flicker,0.2646745
N_22,20210621_055600,6,9,Colaptes auratus,Northern Flicker,0.41563326
N_22,20210623_064200,48,51,Colaptes auratus,Northern Flicker,0.15338159
N_22,20210623_064300,33,36,Colaptes auratus,Northern Flicker,0.11197299
N_22,20210625_042700,51,54,Colaptes auratus,Northern Flicker,0.107325025
N_22,20210625_050600,0,3,Colaptes auratus,Northern Flicker,0.100234725
N_22,20210626_044800,12,15,Colaptes auratus,Northern Flicker,0.36307523
N_22,20210626_051600,36,39,Colaptes auratus,Northern Flicker,0.112377115
N_22,20210626_051700,27,30,Colaptes auratus,Northern Flicker,0.13764219
N_22,20210626_051700,42,45,Colaptes auratus,Northern Flicker,0.10239908
N_22,20210626_051900,15,18,Colaptes auratus,Northern Flicker,0.13635865
N_22,20210626_052400,15,18,Colaptes auratus,Northern Flicker,0.15530063
N_22,20210626_054100,12,15,Colaptes auratus,Northern Flicker,0.10861447
N_22,20210626_064800,33,36,Colaptes auratus,Northern Flicker,0.15509082
N_22,20210626_065000,12,15,Colaptes auratus,Northern Flicker,0.10733431
N_22,20210626_065100,6,9,Colaptes auratus,Northern Flicker,0.1264572
N_22,20210626_065100,9,12,Colaptes auratus,Northern Flicker,0.10137479
N_22,20210626_065100,12,15,Colaptes auratus,Northern Flicker,0.17045821
N_22,20210627_050800,30,33,Colaptes auratus,Northern Flicker,0.29561567
N_22,20210627_051900,27,30,Colaptes auratus,Northern Flicker,0.20674665
N_22,20210627_052100,12,15,Colaptes auratus,Northern Flicker,0.11822101
N_22,20210627_053100,24,27,Colaptes auratus,Northern Flicker,0.13724783
N_22,20210627_053100,33,36,Colaptes auratus,Northern Flicker,0.118876934
N_22,20210627_053100,42,45,Colaptes auratus,Northern Flicker,0.12313098
N_22,20210627_053600,21,24,Colaptes auratus,Northern Flicker,0.19812821
N_22,20210627_053600,36,39,Colaptes auratus,Northern Flicker,0.14617075
N_22,20210627_053800,3,6,Colaptes auratus,Northern Flicker,0.16251339
N_22,20210627_063000,6,9,Colaptes auratus,Northern Flicker,0.34711346
N_22,20210628_040300,12,15,Colaptes auratus,Northern Flicker,0.11662821
N_22,20210628_040400,21,24,Colaptes auratus,Northern Flicker,0.11427707
N_22,20210628_040400,30,33,Colaptes auratus,Northern Flicker,0.17637265
N_22,20210628_040400,36,39,Colaptes auratus,Northern Flicker,0.1570114
N_22,20210628_040400,42,45,Colaptes auratus,Northern Flicker,0.15424359
N_22,20210628_040400,45,48,Colaptes auratus,Northern Flicker,0.111262515
N_22,20210628_040500,48,51,Colaptes auratus,Northern Flicker,0.11152798
N_22,20210628_040700,3,6,Colaptes auratus,Northern Flicker,0.10110756
N_22,20210628_040700,18,21,Colaptes auratus,Northern Flicker,0.18324645
N_22,20210628_041000,30,33,Colaptes auratus,Northern Flicker,0.10518957
N_22,20210628_055700,39,42,Colaptes auratus,Northern Flicker,0.18207075
N_22,20210628_060100,39,42,Colaptes auratus,Northern Flicker,0.36354995
N_22,20210628_063600,27,30,Colaptes auratus,Northern Flicker,0.10690386
N_22,20210703_054600,51,54,Colaptes auratus,Northern Flicker,0.10865012
N_22,20210704_045500,3,6,Colaptes auratus,Northern Flicker,0.1186556
N_22,20210704_055900,33,36,Colaptes auratus,Northern Flicker,0.22131886
N_22,20210704_055900,45,48,Colaptes auratus,Northern Flicker,0.28056246
N_22,20210704_063200,36,39,Colaptes auratus,Northern Flicker,0.21086076
N_22,20210704_063200,39,42,Colaptes auratus,Northern Flicker,0.20432384
N_22,20210704_063200,42,45,Colaptes auratus,Northern Flicker,0.1676635
N_22,20210704_063400,18,21,Colaptes auratus,Northern Flicker,0.25291395
N_22,20210704_063400,21,24,Colaptes auratus,Northern Flicker,0.13498467
N_22,20210705_055600,27,30,Colaptes auratus,Northern Flicker,0.2709035
N_22,20210705_055600,30,33,Colaptes auratus,Northern Flicker,0.22006434
N_22,20210705_055600,42,45,Colaptes auratus,Northern Flicker,0.12264206
N_22,20210705_055600,45,48,Colaptes auratus,Northern Flicker,0.23770526
N_22,20210705_055600,48,51,Colaptes auratus,Northern Flicker,0.19751665
N_22,20210707_043400,9,12,Colaptes auratus,Northern Flicker,0.18160744
N_22,20210707_044500,6,9,Colaptes auratus,Northern Flicker,0.13070376
N_22,20210707_050100,39,42,Colaptes auratus,Northern Flicker,0.15030839
N_22,20210707_051900,3,6,Colaptes auratus,Northern Flicker,0.13639581
N_22,20210707_053100,27,30,Colaptes auratus,Northern Flicker,0.14657608
N_22,20210707_053100,48,51,Colaptes auratus,Northern Flicker,0.107234485
N_22,20210707_054800,18,21,Colaptes auratus,Northern Flicker,0.12976587
N_22,20210707_063700,6,9,Colaptes auratus,Northern Flicker,0.12051714
N_22,20210707_064000,45,48,Colaptes auratus,Northern Flicker,0.10994473
N_22,20210708_053200,9,12,Colaptes auratus,Northern Flicker,0.1521974
N_22,20210708_053200,42,45,Colaptes auratus,Northern Flicker,0.13189311
N_22,20210708_053200,45,48,Colaptes auratus,Northern Flicker,0.45137614
N_22,20210708_053300,12,15,Colaptes auratus,Northern Flicker,0.3572851
N_22,20210708_054000,15,18,Colaptes auratus,Northern Flicker,0.16617882
N_22,20210708_054400,30,33,Colaptes auratus,Northern Flicker,0.11669735
N_25,20210520_045000,57,60,Colaptes auratus,Northern Flicker,0.13763037
